============================================================
Chương 338: Chiến thắng đại hội cổ đông
============================================================

Hùng mở bảng số trước khi mở miệng. “Chiến thắng đại hội cổ đông” không cho phép diễn hay.

Ông tự nhủ một câu không ghi biên bản: “Hôm nay không dối.”

Năm 2021. Hà Nội. Chương này mang tên “Chiến thắng đại hội cổ đông” — và nó sẽ được đo bằng việc làm được, không bằng lời nói hay.

### Tiền và kỷ luật

Tại Hà Nội năm 2021, “Chiến thắng đại hội cổ đông” buộc Hùng nhìn tiền như dao. Hồ sơ được rà từng dòng. Lan hỏi câu khó. Kiểm soát có quyền dừng. Ai muốn đi tắt vì quan hệ bị trả về đúng quy trình.

8 ngày đầu, 5 hồ sơ/khoản mục bị chặn đúng lúc. Người được hỗ trợ đúng là người mang việc làm và sổ sách sạch.

### Thoại

Công nhân/tổ trưởng: “Anh/chú ơi, chỗ này máy kêu lạ.”
Hùng: “Dừng đúng quy trình. Cảm ơn đã không chạy lấy thành tích.”
Ông ghi tên người báo cáo vào sổ khen.

### Nhà

Đêm 2021, mâm cơm không chức danh. Lan dịch “Chiến thắng đại hội cổ đông” thành câu bà hiểu được. Hạnh nhắc sức khỏe. Con hỏi: giữ người hay giữ tiền? Hùng đáp thật. Nhà vẫn thắng danh xưng ngoài phố.

### Hệ thống

「2021 | Chiến thắng đại hội cổ đông — tiến độ ghi nhận | EXP +388」
「Gợi ý: uy tín – người – sổ sạch」

Hùng đọc rồi tắt. Thước đo, không phải ông chủ.

### Khép

“Chiến thắng đại hội cổ đông” có tiến, có sẹo nhỏ. Hùng nhắn Lan: “Mai tiếp. Nhớ nghỉ.” Phía trước: “Thanh lọc nội bộ”. Ông không hứa dễ — chỉ hứa không quên gốc.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Chiến thắng đại hội cổ đông” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Chiến thắng đại hội cổ đông” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Chiến thắng đại hội cổ đông” tại Hà Nội. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2021, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Chiến thắng đại hội cổ đông” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Chiến thắng đại hội cổ đông” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Chiến thắng đại hội cổ đông” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Chiến thắng đại hội cổ đông” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.

“Chiến thắng đại hội cổ đông” được neo vào mạch dài Thương Gia: nuôi việc làm, uy tín, năng lực — không thành anh hùng ca cô lập giữa Hà Nội và thế giới.

Tin đồn nội bộ bị chặn bằng bản tin một trang: sự thật, việc cần làm, kênh hỏi. Coi người như người lớn thì họ làm như người lớn.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Chiến thắng đại hội cổ đông” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Chiến thắng đại hội cổ đông” năm 2021: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

